Image_Point,Vertical_Mean,Vertical_Std,Horizontal_Mean,Horizontal_Std,"High 
Voltage
[kV]","Speed
[mm/
min]","Extrusion
Total
[mm]","Divisor
[mm/
mm]","Humid.
[%]","Room
T_R
[Â°C]"
ML-FA38_05, 0.7677685950413223, 0.1924910308042941, 0.8016528925619835, 0.1537241919798979, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA28_04, 0.7938016528925621, 0.0860281884814283, 0.7023415977961432, 0.0878737141984667, -4.5, 800, 0.05625, 600.0, 48, 25.6
ML-FA41_06, 1.3110795454545454, 0.2052668387184821, 1.3422799422799423, 0.1814799070362898, -5.5, 800, 0.053125, 1000.0, 40, 28.9
ML-FA38_04, 0.833746556473829, 0.1472067766449483, 0.9002754820936638, 0.1760231419410446, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA28_05, 0.6017906336088155, 0.1162828974477425, 0.6231404958677685, 0.0840405525373221, -4.5, 800, 0.05625, 600.0, 48, 25.6
ML-FA45_09, 0.7881542699724517, 0.0690345154976968, 0.7231404958677686, 0.0924820099221097, -3.5, 700, 0.053125, 1000.0, 45, 27.0
ML-FA44_06, 0.753168044077135, 0.1180677816445509, 0.8356534090909091, 0.2098695032326956, -3.5, 600, 0.053125, 1000.0, 46, 26.9
ML-FA38_07, 0.7012396694214876, 0.134653057668532, 0.6855371900826446, 0.1193204029464238, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA28_06, 0.7662534435261708, 0.0789799283342123, 1.3505509641873277, 0.4781714712239834, -4.5, 800, 0.05625, 600.0, 48, 25.6
ML-FA36_09, 1.3616477272727274, 0.2485987005606717, 1.3918732782369143, 0.1965526127948718, -5.8, 800, 1.10625000000001, 50.0, 47, 28.0
ML-FA38_06, 0.8315426997245179, 0.1364574488780083, 0.8260330578512397, 0.2087785807421348, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA30_07, 0.2725895316804408, 0.1724115748001709, 0.3560606060606061, 0.0642548327327211, -5.0, 800, 0.06875, 800.0, 46, 26.6
ML-FA36_05, 1.3074380165289257, 0.2060013025843259, 1.342135642135642, 0.1718577764779968, -5.8, 800, 1.10625000000001, 50.0, 47, 28.0
ML-FA42_08, 0.8258953168044076, 0.1586652505075186, 0.9011019283746556, 0.1756139468574944, -5.0, 800, 0.053125, 1000.0, 40, 29.1
ML-FA29_05, 0.7921678321678322, 0.1645342647593986, 0.8402203856749311, 0.1676135930321509, -4.5, 800, 0.078125, 700.0, 46, 26.6
ML-FA30_05, 0.209228650137741, 0.1851857044011673, 0.3915977961432507, 0.0751042452098179, -5.0, 800, 0.06875, 800.0, 46, 26.6
ML-FA36_07, 1.3792011019283743, 0.1425744927371357, 1.3215542521994137, 0.1570542773808968, -5.8, 800, 1.10625000000001, 50.0, 47, 28.0
ML-FA29_06, 0.7903496503496505, 0.1127687372767732, 0.8519283746556473, 0.1436855684413013, -4.5, 800, 0.078125, 700.0, 46, 26.6
ML-FA39_07, 0.6570247933884297, 0.1031745723180688, 0.8972027972027973, 0.0803824785195831, -3.5, 800, 0.053125, 1000.0, 42, 28.6
ML-FA45_07, 0.7564738292011018, 0.1062593394079214, 0.8584022038567494, 0.1204597234300619, -3.5, 700, 0.053125, 1000.0, 45, 27.0
ML-FA38_09, 0.737465564738292, 0.1727672503505129, 0.7013774104683197, 0.189144689482245, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA22_02, 0.624935064935065, 0.0995466193881407, 0.6224747474747475, 0.1360853407886143, -5.0, 550, 0.071875, 200.0, 38, 25.6
ML-FA31_02, 0.7833333333333332, 0.0711992251379096, 0.8608585858585858, 0.1301940954872567, -5.0, 800, 0.059375, 900.0, 44, 26.9
ML-FA22_03, 0.7384415584415585, 0.089945167982388, 0.7145454545454546, 0.096776864545283, -5.0, 550, 0.071875, 200.0, 38, 25.6
ML-FA37_01, 0.9927272727272728, 0.0682311509838495, 0.9348484848484848, 0.1319052307491628, -5.8, 800, 0.553125, 100.0, 46, 28.4
ML-FA28_03, 0.6449350649350649, 0.1051213468064106, 0.7646464646464647, 0.1801409734889822, -4.5, 800, 0.05625, 600.0, 48, 25.6
ML-FA42_01, 0.6378787878787879, 0.079527414981883, 0.8070454545454545, 0.2506478176892763, -5.0, 800, 0.053125, 1000.0, 40, 29.1
ML-FA39_08, 0.877020202020202, 0.1288945389186236, 0.6952020202020203, 0.1118646965565098, -3.5, 800, 0.053125, 1000.0, 42, 28.6
ML-FA38_03, 0.824331550802139, 0.2430134165102073, 0.95970515970516, 0.3848164746854925, -5.8, 800, 0.315625, 175.0, 44, 28.3
ML-FA29_08, 0.877020202020202, 0.1288945389186236, 0.6952020202020203, 0.1118646965565098, -4.5, 800, 0.078125, 700.0, 46, 26.6
ML-FA22_01, 0.651948051948052, 0.1170388572811548, 0.6699494949494951, 0.0852754259777466, -5.0, 550, 0.071875, 200.0, 38, 25.6
ML-FA44_02, 1.066753246753247, 0.0473098184728414, 1.245187165775401, 0.1688487325328982, -3.5, 600, 0.053125, 1000.0, 46, 26.9
ML-FA31_01, 1.094191919191919, 0.0662920874084847, 1.070707070707071, 0.1432296875425317, -5.0, 800, 0.059375, 900.0, 44, 26.9
ML-FA23_02, 0.5005194805194805, 0.0710502377146277, 0.5141414141414142, 0.0991109340447343, -5.0, 550, 0.16875, 200.0, 45, 25.0
ML-FA39_01, 0.877020202020202, 0.1288945389186236, 0.6952020202020203, 0.1118646965565098, -3.5, 800, 0.053125, 1000.0, 42, 28.6
ML-FA23_03, 0.6187012987012986, 0.1013938946659367, 0.6155844155844157, 0.0869412381062876, -5.0, 550, 0.16875, 200.0, 45, 25.0
ML-FA29_03, 0.7220779220779222, 0.1011920850857117, 0.7664141414141414, 0.0990964562538809, -4.5, 800, 0.078125, 700.0, 46, 26.6
ML-FA45_03, 1.028311688311688, 0.1102700651400042, 1.2788770053475935, 0.1990097090807064, -3.5, 700, 0.053125, 1000.0, 45, 27.0
ML-FA43_01, 0.7249350649350651, 0.0918224984749185, 0.7787878787878788, 0.128939304917535, -3.6, 500, 0.053125, 1000.0, 49, 26.4
ML-FA36_03, 1.1240641711229948, 0.1188971022293135, 1.2825974025974023, 0.2073316324201163, -5.8, 800, 1.10625000000001, 50.0, 47, 28.0
ML-FA40_01, 0.6176767676767676, 0.1809949094003867, 0.7636363636363638, 0.1200512593305472, -4.5, 800, 0.053125, 1000.0, 41, 28.7
ML-FA23_01, 0.7625974025974026, 0.0575276301797975, 0.7765151515151515, 0.0966703476073182, -5.0, 550, 0.16875, 200.0, 45, 25.0
ML-FA39_06, 0.7626623376623377, 0.149918106052993, 0.8284090909090909, 0.116879847537249, -3.5, 800, 0.053125, 1000.0, 42, 28.6
